The number is probably prime
d: 97635747746093143024551713
n: 101000000000583700000000777
e: 65537
p: 10000000000037
q: 10100000000021
phi_n: 101000000000563600000000720
Plaintext m: 12321
Ciphertext c: 33155791849892701127285
Decrypted m: 12321
Measuring sequential time...
Sequential time: 4.57683 s
Checking the correctness of the omp and thread
openmp and thread version is correct
[==>                                                         ] 3 %[====>                                                       ] 6 %[======>                                                     ] 10 %[========>                                                   ] 13 %[==========>                                                 ] 16 %[============>                                               ] 20 %[==============>                                             ] 23 %[================>                                           ] 26 %[==================>                                         ] 30 %[====================>                                       ] 33 %[======================>                                     ] 36 %[========================>                                   ] 40 %[==========================>                                 ] 43 %[============================>                               ] 46 %[==============================>                             ] 50 %[================================>                           ] 53 %[==================================>                         ] 56 %[====================================>                       ] 60 %[======================================>                     ] 63 %[========================================>                   ] 66 %[==========================================>                 ] 70 %[============================================>               ] 73 %[==============================================>             ] 76 %[================================================>           ] 80 %[==================================================>         ] 83 %[====================================================>       ] 86 %[======================================================>     ] 90 %[========================================================>   ] 93 %[==========================================================> ] 96 %[============================================================] 100 %                                                                      THREADS	TIME_SEQ(s)	TIME_OMP(s)	TIME_THREAD(s)
1	4.57683	7.04917	6.95406
2	4.57683	3.70516	3.66714
3	4.57683	2.5936	2.54318
4	4.57683	2.01657	2.00651
5	4.57683	1.69393	1.6231
6	4.57683	1.4756	1.44305
7	4.57683	1.37803	1.28463
8	4.57683	1.22751	1.20912
9	4.57683	1.17334	1.08801
10	4.57683	1.0763	1.06713
11	4.57683	1.00176	1.00063
12	4.57683	0.974648	0.95419
13	4.57683	0.94003	0.898484
14	4.57683	0.91717	0.903533
15	4.57683	0.971185	0.849977
16	4.57683	0.84293	0.85839
17	4.57683	0.859351	0.850115
18	4.57683	0.855397	0.845265
19	4.57683	0.835318	0.823751
20	4.57683	0.788951	0.735605
21	4.57683	0.757777	0.846943
22	4.57683	0.812833	0.794509
23	4.57683	0.783853	0.699883
24	4.57683	0.787335	0.796508
25	4.57683	0.761338	0.856423
26	4.57683	0.799648	0.811904
27	4.57683	0.851982	0.715641
28	4.57683	0.859833	0.859092
29	4.57683	0.889103	0.786832
30	4.57683	0.867302	0.918156
